User Inputs & Results,Global:,Assay (Select Oil),-,`,product_name,,
User Inputs & Results,Global:,Upstream Field Selection,-,`,upstream_field_selection,,
User Inputs & Results,Global:,Gas Production Volume (MCFD),-,`,gas_production_volume,,
User Inputs & Results,Global:,Oil Production Volume (BOED),-,`,oil_production_volume,,
User Inputs & Results,Global:,NGL Volume source,-,`,ngl_volume_source,,
User Inputs & Results,Global:,NGL C2 Volume (BOED),-,`,ngl_c2_volume,,
User Inputs & Results,Global:,NGL C3 Volume (BOED),-,`,ngl_c3_volume,,
User Inputs & Results,Global:,NGL C4 Volume (BOED),-,`,ngl_c4_volume,,
User Inputs & Results,Global:,NGL C5+ Volume (BOED),-,`,ngl_c5plus_volume,,
User Inputs & Results,Global:,Total field NGL volume (BOED),-,`,total_field_ngl_volume,,
User Inputs & Results,Global:,OPGEE Coke mass (kg/d),-,`,opgee_coke_mass,,
User Inputs & Results,Global:,% Field NGL C2 Volume allocated to Ethylene converstion,-,`,percent_ngl_c2_to_ethylene,,
User Inputs & Results,Combustion,Oil product Combustion efficiencies,Gasoline,`,refinery_product_combustion,Gasoline,% Combusted
User Inputs & Results,Combustion,Oil product Combustion efficiencies,Jet Fuel,`,refinery_product_combustion,Jet Fuel,% Combusted
User Inputs & Results,Combustion,Oil product Combustion efficiencies,Diesel,`,refinery_product_combustion,Diesel,% Combusted
User Inputs & Results,Combustion,Oil product Combustion efficiencies,Fuel Oil,`,refinery_product_combustion,Fuel Oil,% Combusted
User Inputs & Results,Combustion,Oil product Combustion efficiencies,Coke,`,refinery_product_combustion,Coke,% Combusted
User Inputs & Results,Combustion,Oil product Combustion efficiencies,Residual fuels,`,refinery_product_combustion,Residual fuels,% Combusted
User Inputs & Results,Combustion,Oil product Combustion efficiencies,Liquefied Petroleum Gases (LPG),`,refinery_product_combustion,Liquefied Petroleum Gases (LPG),% Combusted
User Inputs & Results,Combustion,Upstream Coke Combustion efficiency,-,`,coke_combustion,Coke,% Combusted
User Inputs & Results,Combustion,Natural Gas Combustion efficiency,-,`,natural_gas_combustion,Natural Gas,% Combusted
User Inputs & Results,Combustion,NGL Combustion efficiencies,Ethane,`,ngl_combustion,Ethane,% Combusted
User Inputs & Results,Combustion,NGL Combustion efficiencies,Propane,`,ngl_combustion,Propane,% Combusted
User Inputs & Results,Combustion,NGL Combustion efficiencies,Butane,`,ngl_combustion,Butane,% Combusted
User Inputs & Results,Combustion,NGL Combustion efficiencies,Pentanes plus,`,ngl_combustion,Pentanes Plus,% Combusted
User Inputs & Results,Combustion,NGL Combustion efficiencies,Sum,`,ngl_combustion,Sum,% Combusted
,,,,,,,
,,,,,,,
