User Inputs & Results,Global:,Assay (Select Oil),-,Default,Field Name A,Field Name D
User Inputs & Results,Global:,Upstream Field Selection,-,,,
User Inputs & Results,Global:,Gas Production Volume (MCFD),-,,358,2382
User Inputs & Results,Global:,Oil Production Volume (BOED),-,,673,2778
User Inputs & Results,Global:,NGL Volume source,-,9,4,4
User Inputs & Results,Global:,NGL C2 Volume (BOED),-,1,25,93
User Inputs & Results,Global:,NGL C3 Volume (BOED),-,5,3312,6093
User Inputs & Results,Global:,NGL C4 Volume (BOED),-,6,3231,6142
User Inputs & Results,Global:,NGL C5+ Volume (BOED),-,6,5190,2570
User Inputs & Results,Global:,Total field NGL volume (BOED),-,8,3668,
User Inputs & Results,Global:,OPGEE Coke mass (kg/d),-,6,7485,5
User Inputs & Results,Global:,% Field NGL C2 Volume allocated to Ethylene converstion,-,8,4,9
User Inputs & Results,Global:,"GWP selection (yr period, 581 or 75)",-,556,390,419
,,,,,,
User Inputs & Results,Combustion,Oil product Combustion efficiencies,Gasoline,5,,
User Inputs & Results,Combustion,Oil product Combustion efficiencies,Jet Fuel,9,,
User Inputs & Results,Combustion,Oil product Combustion efficiencies,Diesel,5,,
User Inputs & Results,Combustion,Oil product Combustion efficiencies,Fuel Oil,6,,
User Inputs & Results,Combustion,Oil product Combustion efficiencies,Coke,4,,
User Inputs & Results,Combustion,Oil product Combustion efficiencies,Residual fuels,6,,
User Inputs & Results,Combustion,Oil product Combustion efficiencies,Liquefied Petroleum Gases (LPG),6,,
User Inputs & Results,Combustion,Upstream Coke Combustion efficiency,-,8,,
User Inputs & Results,Combustion,Natural Gas Combustion efficiency,-,3,,
User Inputs & Results,Combustion,NGL Combustion efficiencies,Ethane,5,,
User Inputs & Results,Combustion,NGL Combustion efficiencies,Propane,7,,
User Inputs & Results,Combustion,NGL Combustion efficiencies,Butane,4,,
User Inputs & Results,Combustion,NGL Combustion efficiencies,Pentanes plus,9,,
User Inputs & Results,Combustion,NGL Combustion efficiencies,Sum,4,,
,,,,,,
Transport EF,Transport Fuel Shares,Pipeline,Natural Gas,4,,
Transport EF,Transport Fuel Shares,Pipeline,Diesel,1,,
Transport EF,Transport Fuel Shares,Pipeline,Residual Oil,,,
Transport EF,Transport Fuel Shares,Pipeline,LPG,,,
Transport EF,Transport Fuel Shares,Pipeline,DME,,,
Transport EF,Transport Fuel Shares,Pipeline,FTD,,,
Transport EF,Transport Fuel Shares,Pipeline,Biodiesel,,,
Transport EF,Transport Fuel Shares,Pipeline,Renewable Diesel,,,
Transport EF,Transport Fuel Shares,Pipeline,Renewable Gasoline,,,
